

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 15 18:40:31 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1992                           ;main.c: 20:         {;main.c: 21:             Lcd_Clear();
  1993  0393  120A  118A  2506  120A  118A  	fcall	_Lcd_Clear
  1994                           
  1995                           ;main.c: 22:             Lcd_Set_Cursor(1,1);
  1996  0398  01F4               	clrf	i1Lcd_Set_Cursor@b
  1997  0399  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  1998  039A  3001               	movlw	1
  1999  039B  120A  118A  233D  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2000  03A0                     i1l1297:
  2001                           
  2002                           ;main.c: 23:             Lcd_Print_String("Enter Interrupt");
  2003  03A0  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2004  03A1  120A  118A  2469  120A  118A  	fcall	i1_Lcd_Print_String
  2005  03A6                     i1l1299:
  2006                           
  2007                           ;main.c: 24:             Lcd_Set_Cursor(2,1);
  2008  03A6  01F4               	clrf	i1Lcd_Set_Cursor@b
  2009  03A7  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  2010  03A8  3002               	movlw	2
  2011  03A9  120A  118A  233D  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2012                           
  2013                           ;main.c: 25:             Lcd_Print_String("Service Routine");
  2014  03AE  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2015  03AF  120A  118A  2469  120A  118A  	fcall	i1_Lcd_Print_String
  2016  03B4                     i1l1301:
  2017                           
  2018                           ;main.c: 26:             INTF = 0;
  2019  03B4  108B               	bcf	11,1	;volatile
  2020  03B5                     i1l1303:
  2021                           
  2022                           ;main.c: 27:            _delay((unsigned long)((5000)*(20000000/4000.0)));
  2023  03B5  307F               	movlw	127
  2024  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2025  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2026  03B8  00A2               	movwf	??_ISR_example+2
  2027  03B9  30D4               	movlw	212
  2028  03BA  00A1               	movwf	??_ISR_example+1
  2029  03BB  3031               	movlw	49
  2030  03BC  00A0               	movwf	??_ISR_example
  2031  03BD                     u93_27:
  2032  03BD  0BA0               	decfsz	??_ISR_example,f
  2033  03BE  2BBD               	goto	u93_27
  2034  03BF  0BA1               	decfsz	??_ISR_example+1,f
  2035  03C0  2BBD               	goto	u93_27
  2036  03C1  0BA2               	decfsz	??_ISR_example+2,f
  2037  03C2  2BBD               	goto	u93_27
  2038  03C3                     i1l1305:
  2039                           
  2040                           ;main.c: 28:             Lcd_Clear();
  2041  03C3  120A  118A  2506  120A  118A  	fcall	_Lcd_Clear
  2042  03C8                     i1l83:
  2043  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2044  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2045  03CA  0826               	movf	??_ISR_example+6,w
  2046  03CB  00FF               	movwf	btemp+1
  2047  03CC  0825               	movf	??_ISR_example+5,w
  2048  03CD  008A               	movwf	10
  2049  03CE  0824               	movf	??_ISR_example+4,w
  2050  03CF  0084               	movwf	4
  2051  03D0  0E23               	swapf	??_ISR_example+3,w
  2052  03D1  0083               	movwf	3
  2053  03D2  0EFE               	swapf	btemp,f
  2054  03D3  0E7E               	swapf	btemp,w
  2055  03D4  0009               	retfie
  2056  03D5                     __end_of_ISR_example:
  2057                           
  2058                           	psect	intentry
  2059  0004                     __pintentry:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _ISR_example: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2062                           
  2063  0004                     interrupt_function:
  2064  007E                     saved_w	set	btemp
  2065  0004  00FE               	movwf	btemp
  2066  0005  0E03               	swapf	3,w
  2067  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0008  00A3               	movwf	??_ISR_example+3
  2070  0009  0804               	movf	4,w
  2071  000A  00A4               	movwf	??_ISR_example+4
  2072  000B  080A               	movf	10,w
  2073  000C  00A5               	movwf	??_ISR_example+5
  2074  000D  087F               	movf	btemp+1,w
  2075  000E  00A6               	movwf	??_ISR_example+6
  2076  000F  120A  118A  2B8F   	ljmp	_ISR_example
  2077                           
  2078                           	psect	text10
  2079  033D                     __ptext10:	
  2080 ;; *************** function i1_Lcd_Set_Cursor *****************
  2081 ;; Defined at:
  2082 ;;		line 50 in file "./lcd.h"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  a               1    wreg     unsigned char 
  2085 ;;  b               1    4[COMMON] unsigned char 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  a               1    7[COMMON] unsigned char 
  2088 ;;  temp            1   10[COMMON] unsigned char 
  2089 ;;  y               1    9[COMMON] unsigned char 
  2090 ;;  z               1    8[COMMON] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         1       0       0       0       0
  2101 ;;      Locals:         4       0       0       0       0
  2102 ;;      Temps:          2       0       0       0       0
  2103 ;;      Totals:         7       0       0       0       0
  2104 ;;Total ram usage:        7 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    2
  2107 ;; This function calls:
  2108 ;;		i1_Lcd_Cmd
  2109 ;; This function is called by:
  2110 ;;		_ISR_example
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function i1_Lcd_Set_Cursor
  2116  033D                     i1_Lcd_Set_Cursor:
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2120                           ;i1Lcd_Set_Cursor@a stored from wreg
  2121  033D  00F7               	movwf	i1Lcd_Set_Cursor@a
  2122  033E                     i1l1265:
  2123                           
  2124                           ;./lcd.h: 50: void Lcd_Set_Cursor(char a, char b);./lcd.h: 51: {;./lcd.h: 52:     char t
      +                          emp,z,y;;./lcd.h: 53:     if(a== 1)
  2125  033E  0377               	decf	i1Lcd_Set_Cursor@a,w
  2126  033F  1D03               	btfss	3,2
  2127  0340  2B42               	goto	u83_21
  2128  0341  2B43               	goto	u83_20
  2129  0342                     u83_21:
  2130  0342  2B66               	goto	i1l1275
  2131  0343                     u83_20:
  2132  0343                     i1l1267:
  2133                           
  2134                           ;./lcd.h: 54:     {;./lcd.h: 55:       temp = 0x80 + b - 1;
  2135  0343  0874               	movf	i1Lcd_Set_Cursor@b,w
  2136  0344  3E7F               	addlw	127
  2137  0345  00F5               	movwf	??i1_Lcd_Set_Cursor
  2138  0346  0875               	movf	??i1_Lcd_Set_Cursor,w
  2139  0347  00FA               	movwf	i1Lcd_Set_Cursor@temp
  2140                           
  2141                           ;./lcd.h: 56:         z = temp>>4;
  2142  0348  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2143  0349  00F5               	movwf	??i1_Lcd_Set_Cursor
  2144  034A  3004               	movlw	4
  2145  034B                     u84_25:
  2146  034B  1003               	clrc
  2147  034C  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2148  034D  3EFF               	addlw	-1
  2149  034E  1D03               	skipz
  2150  034F  2B4B               	goto	u84_25
  2151  0350  0875               	movf	??i1_Lcd_Set_Cursor,w
  2152  0351  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  2153  0352  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  2154  0353  00F8               	movwf	i1Lcd_Set_Cursor@z
  2155  0354                     i1l1269:
  2156                           
  2157                           ;./lcd.h: 57:         y = temp & 0x0F;
  2158  0354  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2159  0355  390F               	andlw	15
  2160  0356  00F5               	movwf	??i1_Lcd_Set_Cursor
  2161  0357  0875               	movf	??i1_Lcd_Set_Cursor,w
  2162  0358  00F9               	movwf	i1Lcd_Set_Cursor@y
  2163  0359                     i1l1271:
  2164                           
  2165                           ;./lcd.h: 58:         Lcd_Cmd(z);
  2166  0359  0878               	movf	i1Lcd_Set_Cursor@z,w
  2167  035A  120A  118A  24EC  120A  118A  	fcall	i1_Lcd_Cmd
  2168  035F                     i1l1273:
  2169                           
  2170                           ;./lcd.h: 59:         Lcd_Cmd(y);
  2171  035F  0879               	movf	i1Lcd_Set_Cursor@y,w
  2172  0360  120A  118A  24EC  120A  118A  	fcall	i1_Lcd_Cmd
  2173                           
  2174                           ;./lcd.h: 60:     }
  2175  0365  2B8E               	goto	i1l49
  2176  0366                     i1l1275:
  2177  0366  3002               	movlw	2
  2178  0367  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  2179  0368  1D03               	btfss	3,2
  2180  0369  2B6B               	goto	u85_21
  2181  036A  2B6C               	goto	u85_20
  2182  036B                     u85_21:
  2183  036B  2B8E               	goto	i1l49
  2184  036C                     u85_20:
  2185  036C                     i1l1277:
  2186                           
  2187                           ;./lcd.h: 62:     {;./lcd.h: 63:         temp = 0xC0 + b - 1;
  2188  036C  0874               	movf	i1Lcd_Set_Cursor@b,w
  2189  036D  3EBF               	addlw	191
  2190  036E  00F5               	movwf	??i1_Lcd_Set_Cursor
  2191  036F  0875               	movf	??i1_Lcd_Set_Cursor,w
  2192  0370  00FA               	movwf	i1Lcd_Set_Cursor@temp
  2193                           
  2194                           ;./lcd.h: 64:         z = temp>>4;
  2195  0371  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2196  0372  00F5               	movwf	??i1_Lcd_Set_Cursor
  2197  0373  3004               	movlw	4
  2198  0374                     u86_25:
  2199  0374  1003               	clrc
  2200  0375  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2201  0376  3EFF               	addlw	-1
  2202  0377  1D03               	skipz
  2203  0378  2B74               	goto	u86_25
  2204  0379  0875               	movf	??i1_Lcd_Set_Cursor,w
  2205  037A  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  2206  037B  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  2207  037C  00F8               	movwf	i1Lcd_Set_Cursor@z
  2208  037D                     i1l1279:
  2209                           
  2210                           ;./lcd.h: 65:         y = temp & 0x0F;
  2211  037D  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2212  037E  390F               	andlw	15
  2213  037F  00F5               	movwf	??i1_Lcd_Set_Cursor
  2214  0380  0875               	movf	??i1_Lcd_Set_Cursor,w
  2215  0381  00F9               	movwf	i1Lcd_Set_Cursor@y
  2216  0382                     i1l1281:
  2217                           
  2218                           ;./lcd.h: 66:         Lcd_Cmd(z);
  2219  0382  0878               	movf	i1Lcd_Set_Cursor@z,w
  2220  0383  120A  118A  24EC  120A  118A  	fcall	i1_Lcd_Cmd
  2221  0388                     i1l1283:
  2222                           
  2223                           ;./lcd.h: 67:         Lcd_Cmd(y);
  2224  0388  0879               	movf	i1Lcd_Set_Cursor@y,w
  2225  0389  120A  118A  24EC  120A  118A  	fcall	i1_Lcd_Cmd
  2226  038E                     i1l49:
  2227  038E  0008               	return
  2228  038F                     __end_ofi1_Lcd_Set_Cursor:
  2229                           
  2230                           	psect	text11
  2231  0469                     __ptext11:	
  2232 ;; *************** function i1_Lcd_Print_String *****************
  2233 ;; Defined at:
  2234 ;;		line 105 in file "./lcd.h"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  a               1    wreg     PTR unsigned char 
  2237 ;;		 -> STR_4(9), STR_3(17), STR_2(16), STR_1(16), 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  a               1    9[COMMON] PTR unsigned char 
  2240 ;;		 -> STR_4(9), STR_3(17), STR_2(16), STR_1(16), 
  2241 ;;  i               2   10[COMMON] int 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         3       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         3       0       0       0       0
  2255 ;;Total ram usage:        3 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    2
  2258 ;; This function calls:
  2259 ;;		i1_Lcd_Print_Char
  2260 ;; This function is called by:
  2261 ;;		_ISR_example
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function i1_Lcd_Print_String
  2267  0469                     i1_Lcd_Print_String:
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in i1_Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2271                           ;i1Lcd_Print_String@a stored from wreg
  2272  0469  00F9               	movwf	i1Lcd_Print_String@a
  2273  046A                     i1l1285:
  2274                           
  2275                           ;./lcd.h: 105: void Lcd_Print_String(char *a);./lcd.h: 106: {;./lcd.h: 107:     int i;;.
      +                          /lcd.h: 108:     for(i=0;a[i]!='\0';i++)
  2276  046A  01FA               	clrf	i1Lcd_Print_String@i
  2277  046B  01FB               	clrf	i1Lcd_Print_String@i+1
  2278  046C  2C80               	goto	i1l1291
  2279  046D                     i1l1287:
  2280                           
  2281                           ;./lcd.h: 109:        Lcd_Print_Char(a[i]);
  2282  046D  087A               	movf	i1Lcd_Print_String@i,w
  2283  046E  0779               	addwf	i1Lcd_Print_String@a,w
  2284  046F  0084               	movwf	4
  2285  0470  120A  118A  2400  120A  118A  	fcall	stringdir
  2286  0475  120A  118A  21D2  120A  118A  	fcall	i1_Lcd_Print_Char
  2287  047A                     i1l1289:
  2288  047A  3001               	movlw	1
  2289  047B  07FA               	addwf	i1Lcd_Print_String@i,f
  2290  047C  1803               	skipnc
  2291  047D  0AFB               	incf	i1Lcd_Print_String@i+1,f
  2292  047E  3000               	movlw	0
  2293  047F  07FB               	addwf	i1Lcd_Print_String@i+1,f
  2294  0480                     i1l1291:
  2295  0480  087A               	movf	i1Lcd_Print_String@i,w
  2296  0481  0779               	addwf	i1Lcd_Print_String@a,w
  2297  0482  0084               	movwf	4
  2298  0483  120A  118A  2400  120A  118A  	fcall	stringdir
  2299  0488  3A00               	xorlw	0
  2300  0489  1D03               	skipz
  2301  048A  2C8C               	goto	u87_21
  2302  048B  2C8D               	goto	u87_20
  2303  048C                     u87_21:
  2304  048C  2C6D               	goto	i1l1287
  2305  048D                     u87_20:
  2306  048D                     i1l67:
  2307  048D  0008               	return
  2308  048E                     __end_ofi1_Lcd_Print_String:
  2309                           
  2310                           	psect	text12
  2311  01D2                     __ptext12:	
  2312 ;; *************** function i1_Lcd_Print_Char *****************
  2313 ;; Defined at:
  2314 ;;		line 89 in file "./lcd.h"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  data            1    wreg     unsigned char 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  data            1    4[COMMON] unsigned char 
  2319 ;;  i               2    7[COMMON] int 
  2320 ;;  i               2    5[COMMON] int 
  2321 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2322 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         0       0       0       0       0
  2333 ;;      Locals:         7       0       0       0       0
  2334 ;;      Temps:          1       0       0       0       0
  2335 ;;      Totals:         8       0       0       0       0
  2336 ;;Total ram usage:        8 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    1
  2339 ;; This function calls:
  2340 ;;		i1_Lcd_SetBit
  2341 ;; This function is called by:
  2342 ;;		i1_Lcd_Print_String
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function i1_Lcd_Print_Char
  2348  01D2                     i1_Lcd_Print_Char:
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in i1_Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2352                           ;i1Lcd_Print_Char@data stored from wreg
  2353  01D2  00F4               	movwf	i1Lcd_Print_Char@data
  2354  01D3                     i1l1087:
  2355                           
  2356                           ;./lcd.h: 89: void Lcd_Print_Char(char data);./lcd.h: 90: {;./lcd.h: 91:    char Lower_N
      +                          ibble,Upper_Nibble;;./lcd.h: 92:    Lower_Nibble = data&0x0F;
  2357  01D3  0874               	movf	i1Lcd_Print_Char@data,w
  2358  01D4  390F               	andlw	15
  2359  01D5  00F1               	movwf	??i1_Lcd_Print_Char
  2360  01D6  0871               	movf	??i1_Lcd_Print_Char,w
  2361  01D7  00F2               	movwf	i1Lcd_Print_Char@Lower_Nibble
  2362                           
  2363                           ;./lcd.h: 93:    Upper_Nibble = data&0xF0;
  2364  01D8  0874               	movf	i1Lcd_Print_Char@data,w
  2365  01D9  39F0               	andlw	240
  2366  01DA  00F1               	movwf	??i1_Lcd_Print_Char
  2367  01DB  0871               	movf	??i1_Lcd_Print_Char,w
  2368  01DC  00F3               	movwf	i1Lcd_Print_Char@Upper_Nibble
  2369  01DD                     i1l1089:
  2370                           
  2371                           ;./lcd.h: 94:    RD2 = 1;
  2372  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2373  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2374  01DF  1508               	bsf	8,2	;volatile
  2375  01E0                     i1l1091:
  2376                           
  2377                           ;./lcd.h: 95:    Lcd_SetBit(Upper_Nibble>>4);
  2378  01E0  0873               	movf	i1Lcd_Print_Char@Upper_Nibble,w
  2379  01E1  00F1               	movwf	??i1_Lcd_Print_Char
  2380  01E2  3004               	movlw	4
  2381  01E3                     u56_25:
  2382  01E3  1003               	clrc
  2383  01E4  0CF1               	rrf	??i1_Lcd_Print_Char,f
  2384  01E5  3EFF               	addlw	-1
  2385  01E6  1D03               	skipz
  2386  01E7  29E3               	goto	u56_25
  2387  01E8  0871               	movf	??i1_Lcd_Print_Char,w
  2388  01E9  120A  118A  248E  120A  118A  	fcall	i1_Lcd_SetBit
  2389  01EE                     i1l1093:
  2390                           
  2391                           ;./lcd.h: 96:    RD3 = 1;
  2392  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2393  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2394  01F0  1588               	bsf	8,3	;volatile
  2395  01F1                     i1l1095:
  2396                           
  2397                           ;./lcd.h: 97:    for(int i=2130483; i<=0; i--) __nop();
  2398  01F1  3033               	movlw	51
  2399  01F2  00F5               	movwf	i1Lcd_Print_Char@i
  2400  01F3  3082               	movlw	130
  2401  01F4  00F6               	movwf	i1Lcd_Print_Char@i+1
  2402  01F5                     i1l57:
  2403  01F5  0000               	nop
  2404  01F6                     i1l1101:
  2405  01F6  30FF               	movlw	255
  2406  01F7  07F5               	addwf	i1Lcd_Print_Char@i,f
  2407  01F8  1803               	skipnc
  2408  01F9  0AF6               	incf	i1Lcd_Print_Char@i+1,f
  2409  01FA  30FF               	movlw	255
  2410  01FB  07F6               	addwf	i1Lcd_Print_Char@i+1,f
  2411  01FC                     i1l1103:
  2412  01FC  0876               	movf	i1Lcd_Print_Char@i+1,w
  2413  01FD  3A80               	xorlw	128
  2414  01FE  00FF               	movwf	btemp+1
  2415  01FF  3080               	movlw	128
  2416  0200  027F               	subwf	btemp+1,w
  2417  0201  1D03               	skipz
  2418  0202  2A05               	goto	u57_25
  2419  0203  3001               	movlw	1
  2420  0204  0275               	subwf	i1Lcd_Print_Char@i,w
  2421  0205                     u57_25:
  2422  0205  1C03               	skipc
  2423  0206  2A08               	goto	u57_21
  2424  0207  2A09               	goto	u57_20
  2425  0208                     u57_21:
  2426  0208  29F5               	goto	i1l57
  2427  0209                     u57_20:
  2428  0209                     i1l58:
  2429                           
  2430                           ;./lcd.h: 98:    RD3 = 0;
  2431  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2432  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2433  020B  1188               	bcf	8,3	;volatile
  2434  020C                     i1l1105:
  2435                           
  2436                           ;./lcd.h: 99:    Lcd_SetBit(Lower_Nibble);
  2437  020C  0872               	movf	i1Lcd_Print_Char@Lower_Nibble,w
  2438  020D  120A  118A  248E  120A  118A  	fcall	i1_Lcd_SetBit
  2439  0212                     i1l1107:
  2440                           
  2441                           ;./lcd.h: 100:    RD3 = 1;
  2442  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0214  1588               	bsf	8,3	;volatile
  2445  0215                     i1l1109:
  2446                           
  2447                           ;./lcd.h: 101:    for(int i=2130483; i<=0; i--) __nop();
  2448  0215  3033               	movlw	51
  2449  0216  00F7               	movwf	i1Lcd_Print_Char@i_114
  2450  0217  3082               	movlw	130
  2451  0218  00F8               	movwf	i1Lcd_Print_Char@i_114+1
  2452  0219                     i1l59:
  2453  0219  0000               	nop
  2454  021A                     i1l1115:
  2455  021A  30FF               	movlw	255
  2456  021B  07F7               	addwf	i1Lcd_Print_Char@i_114,f
  2457  021C  1803               	skipnc
  2458  021D  0AF8               	incf	i1Lcd_Print_Char@i_114+1,f
  2459  021E  30FF               	movlw	255
  2460  021F  07F8               	addwf	i1Lcd_Print_Char@i_114+1,f
  2461  0220                     i1l1117:
  2462  0220  0878               	movf	i1Lcd_Print_Char@i_114+1,w
  2463  0221  3A80               	xorlw	128
  2464  0222  00FF               	movwf	btemp+1
  2465  0223  3080               	movlw	128
  2466  0224  027F               	subwf	btemp+1,w
  2467  0225  1D03               	skipz
  2468  0226  2A29               	goto	u58_25
  2469  0227  3001               	movlw	1
  2470  0228  0277               	subwf	i1Lcd_Print_Char@i_114,w
  2471  0229                     u58_25:
  2472  0229  1C03               	skipc
  2473  022A  2A2C               	goto	u58_21
  2474  022B  2A2D               	goto	u58_20
  2475  022C                     u58_21:
  2476  022C  2A19               	goto	i1l59
  2477  022D                     u58_20:
  2478  022D                     i1l60:
  2479                           
  2480                           ;./lcd.h: 102:    RD3 = 0;
  2481  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2482  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2483  022F  1188               	bcf	8,3	;volatile
  2484  0230                     i1l61:
  2485  0230  0008               	return
  2486  0231                     __end_ofi1_Lcd_Print_Char:
  2487                           
  2488                           	psect	text13
  2489  0506                     __ptext13:	
  2490 ;; *************** function _Lcd_Clear *****************
  2491 ;; Defined at:
  2492 ;;		line 44 in file "./lcd.h"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  2   42[None  ] int 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0
  2509 ;;      Totals:         0       0       0       0       0
  2510 ;;Total ram usage:        0 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    2
  2513 ;; This function calls:
  2514 ;;		i1_Lcd_Cmd
  2515 ;; This function is called by:
  2516 ;;		_ISR_example
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _Lcd_Clear
  2522  0506                     _Lcd_Clear:
  2523  0506                     i1l1119:	
  2524                           ;incstack = 0
  2525                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2526                           
  2527                           
  2528                           ;./lcd.h: 46:     Lcd_Cmd(0);
  2529  0506  3000               	movlw	0
  2530  0507  120A  118A  24EC  120A  118A  	fcall	i1_Lcd_Cmd
  2531                           
  2532                           ;./lcd.h: 47:     Lcd_Cmd(1);
  2533  050C  3001               	movlw	1
  2534  050D  120A  118A  24EC  120A  118A  	fcall	i1_Lcd_Cmd
  2535  0512                     i1l43:
  2536  0512  0008               	return
  2537  0513                     __end_of_Lcd_Clear:
  2538                           
  2539                           	psect	text14
  2540  04EC                     __ptext14:	
  2541 ;; *************** function i1_Lcd_Cmd *****************
  2542 ;; Defined at:
  2543 ;;		line 35 in file "./lcd.h"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  a               1    wreg     unsigned char 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  a               1    3[COMMON] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         0       0       0       0       0
  2558 ;;      Locals:         1       0       0       0       0
  2559 ;;      Temps:          2       0       0       0       0
  2560 ;;      Totals:         3       0       0       0       0
  2561 ;;Total ram usage:        3 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    1
  2564 ;; This function calls:
  2565 ;;		i1_Lcd_SetBit
  2566 ;; This function is called by:
  2567 ;;		_Lcd_Clear
  2568 ;;		i1_Lcd_Set_Cursor
