

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 10 17:14:27 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1933                           ;./lcd.h: 89: void Lcd_Print_Char(char data);./lcd.h: 90: {;./lcd.h: 91:    char Lower_N
      +                          ibble,Upper_Nibble;;./lcd.h: 92:    Lower_Nibble = data&0x0F;
  1934  01D9  083F               	movf	Lcd_Print_Char@data,w
  1935  01DA  390F               	andlw	15
  1936  01DB  00F4               	movwf	??_Lcd_Print_Char
  1937  01DC  0874               	movf	??_Lcd_Print_Char,w
  1938  01DD  00BD               	movwf	Lcd_Print_Char@Lower_Nibble
  1939                           
  1940                           ;./lcd.h: 93:    Upper_Nibble = data&0xF0;
  1941  01DE  083F               	movf	Lcd_Print_Char@data,w
  1942  01DF  39F0               	andlw	240
  1943  01E0  00F4               	movwf	??_Lcd_Print_Char
  1944  01E1  0874               	movf	??_Lcd_Print_Char,w
  1945  01E2  00BE               	movwf	Lcd_Print_Char@Upper_Nibble
  1946  01E3                     l1099:
  1947                           
  1948                           ;./lcd.h: 94:    RD2 = 1;
  1949  01E3  1508               	bsf	8,2	;volatile
  1950  01E4                     l1101:
  1951                           
  1952                           ;./lcd.h: 95:    Lcd_SetBit(Upper_Nibble>>4);
  1953  01E4  083E               	movf	Lcd_Print_Char@Upper_Nibble,w
  1954  01E5  00F4               	movwf	??_Lcd_Print_Char
  1955  01E6  3004               	movlw	4
  1956  01E7                     u535:
  1957  01E7  1003               	clrc
  1958  01E8  0CF4               	rrf	??_Lcd_Print_Char,f
  1959  01E9  3EFF               	addlw	-1
  1960  01EA  1D03               	skipz
  1961  01EB  29E7               	goto	u535
  1962  01EC  0874               	movf	??_Lcd_Print_Char,w
  1963  01ED  120A  118A  2427  120A  118A  	fcall	_Lcd_SetBit
  1964  01F2                     l1103:
  1965                           
  1966                           ;./lcd.h: 96:    RD3 = 1;
  1967  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1968  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1969  01F4  1588               	bsf	8,3	;volatile
  1970  01F5                     l1105:
  1971                           
  1972                           ;./lcd.h: 97:    for(int i=2130483; i<=0; i--) __nop();
  1973  01F5  3033               	movlw	51
  1974  01F6  00C0               	movwf	Lcd_Print_Char@i
  1975  01F7  3082               	movlw	130
  1976  01F8  00C1               	movwf	Lcd_Print_Char@i+1
  1977  01F9                     l67:
  1978  01F9  0000               	nop
  1979  01FA                     l1111:
  1980  01FA  30FF               	movlw	255
  1981  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1982  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1983  01FD  07C0               	addwf	Lcd_Print_Char@i,f
  1984  01FE  1803               	skipnc
  1985  01FF  0AC1               	incf	Lcd_Print_Char@i+1,f
  1986  0200  30FF               	movlw	255
  1987  0201  07C1               	addwf	Lcd_Print_Char@i+1,f
  1988  0202                     l1113:
  1989  0202  0841               	movf	Lcd_Print_Char@i+1,w
  1990  0203  3A80               	xorlw	128
  1991  0204  00FF               	movwf	btemp+1
  1992  0205  3080               	movlw	128
  1993  0206  027F               	subwf	btemp+1,w
  1994  0207  1D03               	skipz
  1995  0208  2A0B               	goto	u545
  1996  0209  3001               	movlw	1
  1997  020A  0240               	subwf	Lcd_Print_Char@i,w
  1998  020B                     u545:
  1999  020B  1C03               	skipc
  2000  020C  2A0E               	goto	u541
  2001  020D  2A0F               	goto	u540
  2002  020E                     u541:
  2003  020E  29F9               	goto	l67
  2004  020F                     u540:
  2005  020F                     l68:
  2006                           
  2007                           ;./lcd.h: 98:    RD3 = 0;
  2008  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0211  1188               	bcf	8,3	;volatile
  2011  0212                     l1115:
  2012                           
  2013                           ;./lcd.h: 99:    Lcd_SetBit(Lower_Nibble);
  2014  0212  083D               	movf	Lcd_Print_Char@Lower_Nibble,w
  2015  0213  120A  118A  2427  120A  118A  	fcall	_Lcd_SetBit
  2016  0218                     l1117:
  2017                           
  2018                           ;./lcd.h: 100:    RD3 = 1;
  2019  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2021  021A  1588               	bsf	8,3	;volatile
  2022  021B                     l1119:
  2023                           
  2024                           ;./lcd.h: 101:    for(int i=2130483; i<=0; i--) __nop();
  2025  021B  3033               	movlw	51
  2026  021C  00C2               	movwf	Lcd_Print_Char@i_144
  2027  021D  3082               	movlw	130
  2028  021E  00C3               	movwf	Lcd_Print_Char@i_144+1
  2029  021F                     l69:
  2030  021F  0000               	nop
  2031  0220                     l1125:
  2032  0220  30FF               	movlw	255
  2033  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0223  07C2               	addwf	Lcd_Print_Char@i_144,f
  2036  0224  1803               	skipnc
  2037  0225  0AC3               	incf	Lcd_Print_Char@i_144+1,f
  2038  0226  30FF               	movlw	255
  2039  0227  07C3               	addwf	Lcd_Print_Char@i_144+1,f
  2040  0228                     l1127:
  2041  0228  0843               	movf	Lcd_Print_Char@i_144+1,w
  2042  0229  3A80               	xorlw	128
  2043  022A  00FF               	movwf	btemp+1
  2044  022B  3080               	movlw	128
  2045  022C  027F               	subwf	btemp+1,w
  2046  022D  1D03               	skipz
  2047  022E  2A31               	goto	u555
  2048  022F  3001               	movlw	1
  2049  0230  0242               	subwf	Lcd_Print_Char@i_144,w
  2050  0231                     u555:
  2051  0231  1C03               	skipc
  2052  0232  2A34               	goto	u551
  2053  0233  2A35               	goto	u550
  2054  0234                     u551:
  2055  0234  2A1F               	goto	l69
  2056  0235                     u550:
  2057  0235                     l70:
  2058                           
  2059                           ;./lcd.h: 102:    RD3 = 0;
  2060  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0237  1188               	bcf	8,3	;volatile
  2063  0238                     l71:
  2064  0238  0008               	return
  2065  0239                     __end_of_Lcd_Print_Char:
  2066                           
  2067                           	psect	text9
  2068  0463                     __ptext9:	
  2069 ;; *************** function _Lcd_Clear *****************
  2070 ;; Defined at:
  2071 ;;		line 44 in file "./lcd.h"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  2   52[None  ] int 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         0       0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    3
  2092 ;; This function calls:
  2093 ;;		_Lcd_Cmd
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _Lcd_Clear
  2101  0463                     _Lcd_Clear:
  2102  0463                     l1177:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2105                           
  2106                           
  2107                           ;./lcd.h: 46:     Lcd_Cmd(0);
  2108  0463  3000               	movlw	0
  2109  0464  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2110                           
  2111                           ;./lcd.h: 47:     Lcd_Cmd(1);
  2112  0469  3001               	movlw	1
  2113  046A  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2114  046F                     l53:
  2115  046F  0008               	return
  2116  0470                     __end_of_Lcd_Clear:
  2117                           
  2118                           	psect	text10
  2119  0449                     __ptext10:	
  2120 ;; *************** function _Lcd_Cmd *****************
  2121 ;; Defined at:
  2122 ;;		line 35 in file "./lcd.h"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  a               1    wreg     unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  a               1    6[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       0       0       0       0
  2137 ;;      Locals:         1       0       0       0       0
  2138 ;;      Temps:          2       0       0       0       0
  2139 ;;      Totals:         3       0       0       0       0
  2140 ;;Total ram usage:        3 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		_Lcd_SetBit
  2145 ;; This function is called by:
  2146 ;;		_Lcd_Clear
  2147 ;;		_Lcd_Set_Cursor
  2148 ;;		_Lcd_Start
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _Lcd_Cmd
  2154  0449                     _Lcd_Cmd:
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2158                           ;Lcd_Cmd@a stored from wreg
  2159  0449  00F6               	movwf	Lcd_Cmd@a
  2160  044A                     l1087:
  2161                           
  2162                           ;./lcd.h: 35: void Lcd_Cmd(char a);./lcd.h: 36: {;./lcd.h: 37:     RD2 = 0;
  2163  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2164  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2165  044C  1108               	bcf	8,2	;volatile
  2166  044D                     l1089:
  2167                           
  2168                           ;./lcd.h: 38:     Lcd_SetBit(a);
  2169  044D  0876               	movf	Lcd_Cmd@a,w
  2170  044E  120A  118A  2427  120A  118A  	fcall	_Lcd_SetBit
  2171  0453                     l1091:
  2172                           
  2173                           ;./lcd.h: 39:     RD3 = 1;
  2174  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0455  1588               	bsf	8,3	;volatile
  2177  0456                     l1093:
  2178                           
  2179                           ;./lcd.h: 40:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2180  0456  301A               	movlw	26
  2181  0457  00F5               	movwf	??_Lcd_Cmd+1
  2182  0458  30F8               	movlw	248
  2183  0459  00F4               	movwf	??_Lcd_Cmd
  2184  045A                     u997:
  2185  045A  0BF4               	decfsz	??_Lcd_Cmd,f
  2186  045B  2C5A               	goto	u997
  2187  045C  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2188  045D  2C5A               	goto	u997
  2189  045E  0000               	nop
  2190  045F                     l1095:
  2191                           
  2192                           ;./lcd.h: 41:         RD3 = 0;
  2193  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0461  1188               	bcf	8,3	;volatile
  2196  0462                     l50:
  2197  0462  0008               	return
  2198  0463                     __end_of_Lcd_Cmd:
  2199                           
  2200                           	psect	text11
  2201  0427                     __ptext11:	
  2202 ;; *************** function _Lcd_SetBit *****************
  2203 ;; Defined at:
  2204 ;;		line 12 in file "./lcd.h"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  data_bit        1    wreg     unsigned char 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  data_bit        1    3[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         1       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0
  2221 ;;      Totals:         1       0       0       0       0
  2222 ;;Total ram usage:        1 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_Lcd_Cmd
  2229 ;;		_Lcd_Start
  2230 ;;		_Lcd_Print_Char
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _Lcd_SetBit
  2236  0427                     _Lcd_SetBit:
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in _Lcd_SetBit: [wreg]
  2240                           ;Lcd_SetBit@data_bit stored from wreg
  2241  0427  00F3               	movwf	Lcd_SetBit@data_bit
  2242  0428                     l1077:
  2243                           
  2244                           ;./lcd.h: 12: void Lcd_SetBit(char data_bit);./lcd.h: 13: {;./lcd.h: 14:     if(data_bit
      +                          & 1)
  2245  0428  1C73               	btfss	Lcd_SetBit@data_bit,0
  2246  0429  2C2B               	goto	u491
  2247  042A  2C2C               	goto	u490
  2248  042B                     u491:
  2249  042B  2C30               	goto	l39
  2250  042C                     u490:
  2251  042C                     l1079:
  2252                           
  2253                           ;./lcd.h: 15:         RD4 = 1;
  2254  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2255  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2256  042E  1608               	bsf	8,4	;volatile
  2257  042F  2C33               	goto	l40
  2258  0430                     l39:	
  2259                           ;./lcd.h: 16:     else
  2260                           
  2261                           
  2262                           ;./lcd.h: 17:         RD4 = 0;
  2263  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0432  1208               	bcf	8,4	;volatile
  2266  0433                     l40:
  2267                           
  2268                           ;./lcd.h: 19:     if(data_bit& 2)
  2269  0433  1CF3               	btfss	Lcd_SetBit@data_bit,1
  2270  0434  2C36               	goto	u501
  2271  0435  2C37               	goto	u500
  2272  0436                     u501:
  2273  0436  2C39               	goto	l41
  2274  0437                     u500:
  2275  0437                     l1081:
  2276                           
  2277                           ;./lcd.h: 20:         RD5 = 1;
  2278  0437  1688               	bsf	8,5	;volatile
  2279  0438  2C3A               	goto	l42
  2280  0439                     l41:	
  2281                           ;./lcd.h: 21:     else
  2282                           
  2283                           
  2284                           ;./lcd.h: 22:         RD5 = 0;
  2285  0439  1288               	bcf	8,5	;volatile
  2286  043A                     l42:
  2287                           
  2288                           ;./lcd.h: 24:     if(data_bit& 4)
  2289  043A  1D73               	btfss	Lcd_SetBit@data_bit,2
  2290  043B  2C3D               	goto	u511
  2291  043C  2C3E               	goto	u510
  2292  043D                     u511:
  2293  043D  2C40               	goto	l43
  2294  043E                     u510:
  2295  043E                     l1083:
  2296                           
  2297                           ;./lcd.h: 25:         RD6 = 1;
  2298  043E  1708               	bsf	8,6	;volatile
  2299  043F  2C41               	goto	l44
  2300  0440                     l43:	
  2301                           ;./lcd.h: 26:     else
  2302                           
  2303                           
  2304                           ;./lcd.h: 27:         RD6 = 0;
  2305  0440  1308               	bcf	8,6	;volatile
  2306  0441                     l44:
  2307                           
  2308                           ;./lcd.h: 29:     if(data_bit& 8)
  2309  0441  1DF3               	btfss	Lcd_SetBit@data_bit,3
  2310  0442  2C44               	goto	u521
  2311  0443  2C45               	goto	u520
  2312  0444                     u521:
  2313  0444  2C47               	goto	l45
  2314  0445                     u520:
  2315  0445                     l1085:
  2316                           
  2317                           ;./lcd.h: 30:         RD7 = 1;
  2318  0445  1788               	bsf	8,7	;volatile
  2319  0446  2C48               	goto	l47
  2320  0447                     l45:	
  2321                           ;./lcd.h: 31:     else
  2322                           
  2323                           
  2324                           ;./lcd.h: 32:         RD7 = 0;
  2325  0447  1388               	bcf	8,7	;volatile
  2326  0448                     l47:
  2327  0448  0008               	return
  2328  0449                     __end_of_Lcd_SetBit:
  2329                           
  2330                           	psect	text12
  2331  0402                     __ptext12:	
  2332 ;; *************** function _timer_isr *****************
  2333 ;; Defined at:
  2334 ;;		line 27 in file "16F_TIMER_main.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       0       0       0       0
  2349 ;;      Locals:         0       0       0       0       0
  2350 ;;      Temps:          3       0       0       0       0
  2351 ;;      Totals:         3       0       0       0       0
  2352 ;;Total ram usage:        3 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		Interrupt level 1
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _timer_isr
  2363  0402                     _timer_isr:
  2364  0402                     i1l1317:
  2365  0402  1D0B               	btfss	11,2	;volatile
  2366  0403  2C05               	goto	u87_21
  2367  0404  2C06               	goto	u87_20
  2368  0405                     u87_21:
  2369  0405  2C11               	goto	i1l1323
  2370  0406                     u87_20:
  2371  0406                     i1l1319:
  2372  0406  3064               	movlw	100
  2373  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0409  0081               	movwf	1	;volatile
  2376  040A                     i1l1321:
  2377  040A  110B               	bcf	11,2	;volatile
  2378  040B  3001               	movlw	1
  2379  040C  07A2               	addwf	_timer_delay_count,f
  2380  040D  1803               	skipnc
  2381  040E  0AA3               	incf	_timer_delay_count+1,f
  2382  040F  3000               	movlw	0
  2383  0410  07A3               	addwf	_timer_delay_count+1,f
  2384  0411                     i1l1323:
  2385  0411  30FA               	movlw	250
  2386  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0414  0622               	xorwf	_timer_delay_count,w
  2389  0415  0423               	iorwf	_timer_delay_count+1,w
  2390  0416  1D03               	btfss	3,2
  2391  0417  2C19               	goto	u88_21
  2392  0418  2C1A               	goto	u88_20
  2393  0419                     u88_21:
  2394  0419  2C20               	goto	i1l98
  2395  041A                     u88_20:
  2396  041A                     i1l1325:
  2397  041A  3001               	movlw	1
  2398  041B  00F0               	movwf	??_timer_isr
  2399  041C  0870               	movf	??_timer_isr,w
  2400  041D  07A5               	addwf	_count_delay,f
  2401  041E                     i1l1327:
  2402  041E  01A2               	clrf	_timer_delay_count
  2403  041F  01A3               	clrf	_timer_delay_count+1
  2404  0420                     i1l98:
  2405  0420  0872               	movf	??_timer_isr+2,w
  2406  0421  008A               	movwf	10
  2407  0422  0E71               	swapf	??_timer_isr+1,w
  2408  0423  0083               	movwf	3
  2409  0424  0EFE               	swapf	btemp,f
  2410  0425  0E7E               	swapf	btemp,w
  2411  0426  0009               	retfie
  2412  0427                     __end_of_timer_isr:
  2413  007E                     btemp	set	126	;btemp
  2414  007E                     wtemp0	set	126
  2415                           
  2416                           	psect	intentry
  2417  0004                     __pintentry:	
  2418                           ;incstack = 0
  2419                           ; Regs used in _timer_isr: [wreg+status,2+status,0]
  2420                           
  2421  0004                     interrupt_function:
  2422  007E                     saved_w	set	btemp
  2423  0004  00FE               	movwf	btemp
  2424  0005  0E03               	swapf	3,w
  2425  0006  00F1               	movwf	??_timer_isr+1
  2426  0007  080A               	movf	10,w
  2427  0008  00F2               	movwf	??_timer_isr+2
  2428  0009  120A  118A  2C02   	ljmp	_timer_isr
  2429                           
  2430                           	psect	config
  2431                           
  2432                           ;Config register CONFIG @ 0x2007
  2433                           ;	Oscillator Selection bits
  2434                           ;	FOSC = HS, HS oscillator
  2435                           ;	Watchdog Timer Enable bit
  2436                           ;	WDTE = OFF, WDT disabled
  2437                           ;	Power-up Timer Enable bit
  2438                           ;	PWRTE = ON, PWRT enabled
  2439                           ;	Brown-out Reset Enable bit
  2440                           ;	BOREN = ON, BOR enabled
  2441                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2442                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2443                           ;	Data EEPROM Memory Code Protection bit
  2444                           ;	CPD = OFF, Data EEPROM code protection off
  2445                           ;	Flash Program Memory Write Enable bits
  2446                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2447                           ;	In-Circuit Debugger Mode bit
  2448                           ;	DEBUG = 0x1, unprogrammed default
  2449                           ;	Flash Program Memory Code Protection bit
  2450                           ;	CP = OFF, Code protection off
  2451  2007                     	org	8199
  2452  2007  3F72               	dw	16242

Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     21      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_3(CODE[12]), STR_2(CODE[8]), buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Start
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _Lcd_Print_String->_Lcd_Print_Char

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3005
                                             19 BANK0      2     2      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              7 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     608
                                              7 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2     588
                                              5 COMMON     5     3      2
                                              7 BANK0      2     2      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              4 COMMON     1     1      0
                                              0 BANK0      7     7      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              4 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer_isr                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   ___wmul
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
